q1_freq,q2_freq
1,1
1,1
1,1
2,2
2,1
3,2
1,2
2,2
1,1
1,1
1,1
1,1
2,1
2,9
29,2
3,3
4,1
1,1
3,1
2,1
2,3
9,8
3,1
2,1
1,1
4,2
2,1
3,5
1,1
2,2
1,1
4,2
1,1
2,5
1,1
1,9
49,44
1,2
7,1
1,2
2,2
1,1
13,17
1,1
5,6
1,1
1,3
5,2
1,1
5,4
1,1
3,3
3,3
3,6
1,1
3,3
3,2
4,3
1,1
1,1
20,22
24,24
37,38
1,2
1,1
1,3
1,1
1,1
1,1
1,1
2,1
1,1
1,2
1,2
9,7
1,1
1,6
1,1
17,13
1,1
1,1
1,1
6,1
1,1
1,1
1,1
1,1
5,15
19,9
3,6
1,1
1,1
7,9
3,2
1,2
2,2
1,1
6,1
4,1
1,1
1,1
3,3
2,2
1,1
1,1
2,1
1,1
1,1
11,1
1,3
4,4
4,3
6,5
1,1
1,37
18,15
1,1
1,1
3,1
1,4
2,3
1,2
1,1
1,1
1,1
1,1
3,3
3,3
1,1
1,1
1,1
1,1
7,4
8,9
1,1
1,1
7,5
2,1
2,33
1,1
3,1
18,18
1,1
1,2
5,3
5,8
1,1
5,3
1,1
2,1
3,3
16,10
11,6
4,17
3,2
15,15
2,3
8,5
14,18
3,5
1,3
1,1
17,15
1,1
2,1
8,1
1,1
1,1
9,2
1,1
1,2
2,1
1,1
2,5
1,1
1,2
2,2
3,2
13,10
1,1
1,1
2,2
1,2
3,4
2,12
1,2
4,2
1,1
4,1
2,2
4,4
1,3
1,1
1,1
1,1
2,2
3,1
1,1
1,1
2,3
4,1
4,3
2,4
1,1
2,1
43,36
1,1
7,4
1,1
12,1
6,3
3,1
5,1
1,2
1,1
2,1
1,2
1,1
13,13
1,5
1,2
1,1
1,1
1,1
1,3
6,6
2,2
1,3
1,1
1,2
2,3
4,11
1,2
1,2
2,1
1,1
1,1
2,1
2,1
1,4
2,1
3,6
1,1
1,1
2,3
1,1
1,1
3,1
3,1
1,1
12,2
3,16
1,1
5,7
1,2
2,1
2,2
1,1
3,2
3,1
2,1
1,1
1,2
2,1
8,4
1,1
1,1
6,1
4,2
4,1
1,1
2,4
2,1
9,1
1,1
22,26
2,2
21,15
3,6
3,5
1,1
49,48
1,1
1,1
1,1
1,2
1,1
1,1
2,1
1,1
11,13
4,1
2,1
1,1
1,1
1,1
9,3
1,1
11,11
1,1
1,1
2,2
1,1
2,1
7,1
3,1
1,1
1,2
1,1
1,3
1,1
1,2
2,2
3,3
1,1
1,1
2,1
1,3
3,6
1,1
2,1
4,1
1,1
3,4
4,3
1,1
1,5
9,4
1,1
29,28
1,3
1,2
1,1
1,1
37,30
1,1
1,2
1,1
15,13
1,2
4,4
2,1
1,3
2,2
1,1
2,1
1,1
1,3
1,1
1,1
1,1
1,1
1,1
1,1
18,19
1,1
20,5
1,1
1,1
1,1
1,1
2,3
1,1
1,1
1,1
3,4
5,7
2,1
4,11
2,3
1,1
2,1
1,18
11,13
1,1
3,3
1,1
2,1
1,1
13,26
3,15
1,1
2,2
1,1
3,1
1,1
2,1
1,1
1,1
1,1
1,3
1,1
2,1
1,1
1,1
4,3
9,12
1,5
1,2
4,2
3,5
1,1
2,1
1,2
1,1
3,3
1,1
8,1
3,20
1,1
2,1
20,21
1,1
2,1
1,1
1,1
1,1
1,1
2,1
1,1
1,3
5,5
1,1
5,3
5,4
47,18
1,1
1,1
4,7
1,3
6,6
3,1
1,1
4,1
1,1
16,9
1,1
7,3
1,1
1,1
2,1
1,1
3,1
1,1
2,1
4,2
3,6
1,1
1,1
1,1
9,16
1,1
2,2
3,1
4,5
1,1
1,1
1,1
2,2
18,17
3,1
1,1
2,11
2,1
2,2
5,6
2,1
1,1
5,1
16,19
1,1
1,1
1,1
1,1
3,2
8,7
1,1
2,1
2,2
1,1
1,1
2,2
2,4
25,2
1,1
1,11
1,1
1,1
6,2
3,3
1,1
1,1
1,1
2,1
3,1
2,1
1,1
1,1
1,1
1,1
1,1
7,6
5,1
2,1
4,13
4,1
5,5
1,2
4,6
1,1
1,20
2,3
1,1
1,1
1,1
1,1
1,2
2,3
2,1
1,2
1,1
1,1
1,1
4,5
50,51
1,1
1,1
2,1
1,1
1,1
6,1
6,5
20,6
1,1
8,8
1,1
5,3
1,5
2,1
4,4
1,1
2,1
1,2
1,1
3,1
1,1
1,4
1,1
1,2
2,3
1,1
1,1
1,1
1,2
19,19
3,3
2,2
2,1
1,3
1,1
1,1
2,2
2,2
2,2
23,23
5,2
6,5
1,1
4,2
3,3
2,1
1,1
2,1
4,5
1,1
1,1
1,1
2,1
2,1
1,1
4,5
1,1
1,2
1,1
2,5
1,1
2,3
2,1
1,3
10,3
2,2
1,1
3,1
18,21
19,8
1,1
14,13
1,1
1,1
7,4
1,1
3,3
1,2
1,1
1,1
3,2
5,2
1,3
3,3
1,1
6,8
1,1
1,2
11,14
5,4
31,21
1,3
6,6
1,2
2,1
1,2
9,8
1,1
6,5
2,1
1,1
1,3
3,2
4,1
1,1
1,1
1,1
1,1
2,1
1,1
2,1
5,6
1,1
1,2
1,1
2,1
4,12
13,9
32,32
1,1
2,1
1,2
1,6
1,1
1,1
1,1
6,1
1,1
13,55
1,1
2,1
1,1
5,4
11,11
2,1
1,1
1,20
17,14
1,1
1,1
4,3
1,1
2,2
1,12
4,4
10,3
1,7
3,2
1,1
1,1
1,1
1,4
1,1
1,1
2,1
3,1
1,1
2,2
10,14
11,13
1,1
4,2
1,1
1,1
1,1
3,1
2,1
3,6
1,7
1,1
1,8
1,1
14,14
1,2
8,13
1,1
1,1
3,3
7,5
5,1
2,1
12,2
3,1
6,4
1,1
7,5
3,1
15,14
1,1
1,3
1,14
1,1
12,4
2,1
1,1
3,3
1,1
1,1
1,1
8,25
1,3
12,15
1,1
1,1
1,1
1,1
1,1
7,9
2,1
28,21
2,1
34,32
2,2
25,25
1,2
3,1
15,5
4,6
1,1
1,2
1,2
18,7
1,1
1,1
1,1
9,2
1,1
1,1
1,1
1,1
16,26
1,1
2,3
20,12
3,3
2,1
2,2
5,1
1,1
1,1
2,2
1,3
3,3
1,2
1,1
27,22
10,15
1,1
3,5
12,15
2,2
11,11
2,2
6,1
3,1
35,13
18,18
1,1
2,2
1,1
3,18
1,1
3,1
2,2
2,1
4,3
1,1
6,1
1,1
1,1
3,1
4,1
1,3
4,4
19,19
2,1
1,1
1,2
1,2
5,4
1,1
3,1
1,1
1,1
2,2
1,5
10,1
1,5
4,1
1,1
8,2
1,1
8,3
3,1
2,1
1,1
1,3
3,1
1,1
2,1
18,20
1,1
1,3
1,1
1,2
2,1
2,2
3,2
1,1
32,13
3,1
3,1
1,1
3,1
2,30
1,1
17,1
1,1
6,1
2,7
2,1
1,1
2,3
1,1
14,14
3,4
19,19
11,5
1,1
4,1
1,1
1,1
2,2
1,1
3,4
21,18
1,1
1,2
1,1
1,1
2,2
1,1
1,1
1,66
4,3
3,1
1,1
12,15
3,1
1,1
2,2
2,1
1,1
2,1
6,6
6,2
1,1
1,1
2,1
1,1
2,1
1,1
1,2
28,8
1,1
3,4
2,1
1,1
1,1
1,2
3,4
5,8
2,2
1,1
1,1
3,1
1,3
3,2
11,11
6,1
4,4
1,1
9,1
2,1
11,25
3,3
1,2
1,1
2,1
1,1
2,18
10,12
1,1
1,1
2,1
2,1
19,20
1,1
1,1
2,3
3,1
19,25
3,1
22,22
2,1
1,1
4,3
1,2
1,1
1,1
2,1
2,2
1,3
2,2
1,1
1,1
2,1
13,10
2,2
5,3
6,5
2,2
2,2
16,17
1,1
8,1
1,1
1,1
5,4
2,1
4,3
6,4
1,1
2,2
1,1
1,1
1,1
3,3
3,1
1,1
6,2
1,1
3,1
47,51
3,4
4,1
4,3
1,1
2,2
15,17
1,1
2,1
1,3
30,35
1,1
1,1
24,16
3,3
4,1
8,7
1,1
11,1
4,4
1,2
1,1
13,19
8,4
1,1
2,1
2,2
1,1
19,17
5,16
1,1
3,3
1,1
4,4
1,5
1,1
1,1
1,1
4,61
1,1
4,4
1,2
2,5
6,12
1,1
1,1
2,1
2,1
1,1
31,33
1,1
2,3
1,1
3,5
1,2
2,1
1,4
1,9
1,1
6,2
12,13
1,2
5,6
8,2
3,5
2,2
50,2
2,1
1,1
1,1
18,12
1,1
15,10
3,8
4,8
1,1
1,1
2,2
8,5
46,43
1,1
2,1
1,2
2,2
1,2
1,1
1,1
1,1
1,1
1,1
10,1
1,3
1,2
2,1
1,3
2,1
3,3
2,2
4,5
8,11
1,1
2,1
28,41
8,12
11,11
1,1
7,1
1,5
1,2
2,1
1,1
4,2
19,20
5,2
2,1
2,6
1,2
2,1
4,4
1,1
15,9
2,1
1,1
13,2
1,1
1,5
2,1
7,6
1,2
1,1
1,1
17,20
3,2
1,2
9,19
1,1
4,8
3,1
1,1
2,2
1,1
2,2
2,1
4,6
1,1
2,2
2,1
1,1
1,3
1,1
1,3
1,2
15,24
7,1
1,1
15,16
1,2
1,1
3,1
2,1
5,22
1,1
2,1
1,2
1,2
1,1
4,9
1,1
1,1
1,2
1,1
1,1
3,1
26,30
16,19
3,2
1,2
11,20
2,1
2,1
3,1
1,31
5,1
1,55
2,3
2,2
1,1
3,9
3,1
2,1
33,51
21,20
1,1
1,1
1,1
2,1
2,2
1,1
1,1
1,1
1,1
1,1
1,2
1,1
2,30
43,37
1,1
4,3
2,2
2,7
5,1
1,3
1,1
3,1
1,2
2,2
2,1
1,1
2,1
1,3
9,1
1,1
3,2
1,1
15,12
1,1
2,17
4,17
1,1
1,13
1,1
26,24
3,4
1,2
1,1
2,1
1,1
6,6
2,2
1,1
1,1
2,6
1,1
1,1
1,3
1,1
1,1
1,2
15,13
8,2
1,1
12,1
1,1
2,2
1,1
1,1
2,2
3,1
1,1
27,42
1,1
1,1
9,5
6,1
1,1
3,1
4,4
2,2
8,4
1,2
17,20
2,1
3,1
1,1
4,3
5,6
1,1
2,1
1,1
10,11
1,2
3,2
1,1
11,31
1,1
2,1
1,1
46,46
13,12
3,3
1,2
1,3
2,1
1,1
4,6
1,1
3,4
5,5
8,9
1,1
1,1
1,1
1,2
1,1
43,37
5,5
1,1
4,1
2,3
1,1
1,1
2,1
4,3
3,1
20,5
1,1
3,1
4,10
10,8
1,1
1,2
1,1
3,1
2,1
3,3
2,1
22,22
2,1
2,1
2,2
3,1
8,9
16,3
12,11
1,1
6,6
1,1
1,1
1,1
1,2
1,1
12,20
2,1
2,1
1,1
1,1
1,1
2,4
4,2
2,1
1,1
4,3
37,28
1,1
1,2
4,30
3,1
2,1
1,1
2,1
1,1
1,3
1,1
1,3
1,2
1,1
2,1
1,2
5,5
2,4
1,1
2,1
1,2
4,1
1,7
1,1
1,1
2,2
1,1
1,9
1,1
8,1
12,17
10,1
5,8
1,1
1,1
3,3
4,1
17,10
1,1
3,2
7,1
1,1
2,1
1,1
1,1
1,1
6,5
6,6
1,1
25,23
1,5
26,28
5,5
3,3
3,1
1,3
2,2
2,1
4,5
1,10
2,1
1,1
16,24
1,1
15,12
1,1
8,9
1,4
2,2
1,1
2,2
1,1
1,3
4,4
32,31
7,6
1,2
1,1
3,1
1,1
1,1
1,1
3,4
4,1
7,2
1,1
4,27
24,19
10,1
1,1
1,1
2,1
2,1
2,6
1,1
1,1
2,2
1,1
1,1
1,4
9,1
1,1
1,15
1,2
2,2
1,1
3,1
1,1
1,1
1,1
3,1
1,2
2,1
1,1
2,4
2,3
3,3
5,7
1,1
8,20
1,1
2,1
1,1
1,1
1,1
1,1
1,1
1,1
2,2
1,1
1,1
1,1
15,20
18,20
7,8
2,2
32,6
1,1
1,1
3,2
3,1
1,10
9,9
42,46
1,1
1,3
1,1
1,1
8,4
4,1
1,2
1,1
32,23
1,2
4,1
1,1
1,1
2,1
1,5
1,2
1,1
1,1
3,13
6,8
18,18
9,5
1,1
1,1
3,3
2,1
3,11
16,20
1,4
1,2
1,1
3,2
1,1
6,6
1,1
2,3
1,1
1,1
3,7
4,1
1,1
11,10
1,1
36,33
1,1
1,1
3,23
1,1
1,1
16,17
1,1
1,1
1,1
1,2
7,4
1,1
1,1
2,1
2,1
4,4
7,5
30,51
1,2
9,12
20,19
2,2
1,2
2,1
1,2
3,4
1,1
34,18
1,1
2,1
8,1
1,1
1,2
4,3
1,1
1,2
2,1
1,1
1,1
1,1
2,1
3,3
1,1
22,23
20,13
4,5
1,1
1,1
2,1
2,3
2,1
2,2
2,2
1,1
1,1
5,1
1,1
1,15
3,5
1,3
5,1
16,14
6,1
9,6
1,2
54,50
12,3
1,1
1,1
21,23
1,1
1,1
1,1
1,1
1,2
2,1
4,1
1,1
34,25
2,1
1,1
5,1
1,1
1,1
2,1
1,1
1,1
1,2
1,1
18,20
34,52
2,1
2,1
1,1
1,1
25,19
1,2
16,13
3,4
1,1
3,4
7,1
1,1
1,2
2,2
4,6
2,1
2,1
1,1
1,2
1,1
1,1
1,1
1,1
1,1
1,2
1,2
1,12
1,1
1,1
1,2
1,9
2,1
8,10
3,3
1,1
1,2
20,36
1,1
2,1
9,5
1,1
1,1
14,1
1,1
4,9
1,6
2,1
7,1
10,10
2,2
1,1
11,11
1,1
3,1
2,1
1,1
1,1
1,2
1,1
1,1
13,15
19,19
18,29
5,7
1,1
3,1
1,1
7,4
4,5
6,5
1,1
3,2
1,1
1,1
2,1
13,4
5,1
3,2
1,1
2,1
2,2
1,1
1,1
1,1
2,3
42,51
2,1
1,1
1,2
1,3
1,1
1,1
1,1
2,1
4,6
1,2
2,1
2,3
2,1
1,23
1,1
1,1
1,1
1,2
1,1
1,1
2,1
1,1
1,1
1,1
1,2
2,3
2,2
1,1
1,4
1,1
1,1
1,8
1,1
2,2
8,9
1,2
5,2
1,1
2,4
1,1
1,1
18,19
1,2
5,4
51,42
1,1
1,1
5,1
4,8
10,11
3,1
1,1
4,1
1,2
42,45
3,1
1,1
2,2
2,2
3,1
1,1
3,4
2,1
4,1
2,1
1,1
1,1
4,3
2,2
1,1
1,1
1,1
1,1
1,1
1,1
7,14
1,5
10,10
1,1
2,1
3,17
5,7
1,1
4,5
9,10
1,1
1,1
2,1
3,3
2,2
1,1
2,2
1,1
1,2
3,2
1,1
4,3
1,2
3,3
11,14
2,1
23,23
21,17
32,25
1,1
8,2
1,1
9,9
7,2
1,1
8,2
1,1
32,30
3,6
1,1
1,1
3,1
1,2
1,1
16,16
1,1
1,1
2,1
5,5
9,9
6,1
1,1
14,7
1,1
1,1
1,1
1,1
1,1
1,1
1,1
2,2
6,9
1,2
1,1
1,1
1,2
1,1
13,9
2,4
1,1
1,1
1,2
2,1
1,1
1,1
3,2
1,1
49,23
3,2
13,4
1,1
1,1
13,12
4,1
1,1
1,2
2,1
1,1
1,4
4,1
6,2
3,1
5,7
1,1
1,1
1,1
4,1
1,1
1,2
3,1
1,2
31,12
1,3
1,1
1,1
3,7
3,1
1,1
1,3
1,1
1,1
4,1
1,1
2,1
1,1
3,3
1,6
3,1
1,1
2,1
16,18
1,4
1,1
1,1
12,12
3,3
1,1
2,3
1,1
1,1
1,1
1,1
1,3
1,2
1,2
1,1
1,2
7,3
2,2
2,5
1,1
23,15
1,1
1,1
7,1
2,1
1,8
2,1
1,1
1,1
1,1
1,2
1,1
4,1
7,1
1,1
1,2
2,1
1,1
2,3
2,1
8,2
1,1
24,23
18,2
1,1
1,1
2,1
14,6
5,5
3,1
2,1
11,5
2,1
1,1
1,1
1,1
2,1
2,1
1,1
1,1
1,2
1,1
1,1
1,1
1,1
1,1
1,1
1,3
1,1
2,4
1,1
1,1
4,2
2,1
1,2
1,1
1,1
3,1
1,1
3,1
2,1
1,3
11,10
2,1
2,1
1,1
3,1
1,1
1,2
12,12
1,3
1,2
1,1
6,1
1,1
20,26
1,1
1,3
1,1
1,1
2,1
1,1
2,1
2,1
1,1
1,1
6,3
1,1
1,1
3,4
1,1
5,5
1,2
4,2
11,7
44,33
1,3
1,1
13,8
5,8
1,1
5,3
1,1
2,2
1,1
3,1
3,1
22,2
1,4
1,1
1,1
3,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,3
1,1
1,7
1,1
2,11
1,1
2,2
1,1
9,7
2,1
2,1
2,1
1,1
14,13
1,1
8,1
1,1
2,1
1,1
3,1
1,1
2,1
1,1
1,1
7,8
1,1
1,1
9,1
8,14
6,1
7,1
1,2
1,1
3,3
1,29
1,1
1,1
2,2
12,12
4,1
1,1
3,6
2,1
1,1
1,2
9,12
36,49
1,1
2,1
2,4
15,14
6,7
1,1
13,23
1,1
1,1
1,1
7,3
1,1
4,2
1,1
1,1
2,4
1,1
1,1
10,10
1,1
2,2
1,8
2,1
2,1
1,1
1,1
2,5
1,3
1,1
2,1
4,1
2,1
11,1
8,8
3,4
3,1
1,1
1,1
1,1
1,1
38,20
2,2
1,1
3,4
1,1
1,1
1,1
1,1
1,1
1,10
1,1
4,5
1,1
39,35
1,1
1,1
7,6
1,1
1,1
2,2
1,2
5,1
1,1
23,1
2,7
2,2
1,7
1,1
1,38
2,2
1,3
3,1
2,23
4,1
2,2
1,1
1,1
1,1
1,1
1,1
7,5
1,1
2,1
2,2
1,1
9,10
1,1
1,2
1,1
3,1
1,1
2,3
1,1
2,6
1,1
1,1
4,1
12,10
1,2
1,1
1,3
9,11
1,1
13,6
1,1
2,1
2,1
2,1
10,10
3,3
1,1
1,1
4,3
3,1
1,2
1,1
1,1
2,1
1,3
7,5
1,1
1,1
1,1
12,13
4,3
1,1
1,1
4,4
2,3
1,1
6,1
2,1
1,1
1,1
1,1
1,2
2,2
3,1
1,1
15,23
13,9
2,1
1,1
1,1
2,1
1,1
1,1
2,1
1,1
4,4
9,8
1,2
1,1
1,4
1,1
1,1
1,1
2,2
2,2
1,1
1,1
1,1
2,1
5,7
1,1
3,3
2,2
20,2
1,1
1,1
1,1
2,1
2,2
5,4
2,2
1,1
1,1
2,1
5,2
12,8
2,1
2,3
1,1
1,7
3,1
3,2
32,44
1,4
1,1
1,1
1,1
2,1
1,3
2,4
1,1
1,1
4,6
1,2
1,1
1,3
1,2
3,5
1,1
4,1
2,1
7,8
1,1
2,2
1,4
1,1
1,2
1,4
1,1
14,33
1,1
3,1
2,1
2,1
1,1
3,1
1,1
1,1
4,1
1,1
2,1
4,3
5,1
1,1
17,18
1,1
1,1
3,2
1,1
1,1
3,1
1,2
2,6
1,1
2,1
2,12
2,1
2,2
1,1
1,1
1,1
5,2
1,1
1,1
1,1
1,1
17,1
2,4
1,1
11,12
9,5
5,12
1,9
4,1
1,1
1,1
8,8
3,1
1,1
5,12
1,1
1,1
1,1
1,1
1,1
5,1
1,1
21,1
1,1
3,1
1,2
1,1
3,1
6,1
1,1
1,2
7,5
2,2
1,1
1,1
1,1
1,1
1,4
2,2
3,2
1,1
2,1
2,1
1,2
1,1
1,1
8,2
21,21
1,1
8,13
1,1
1,1
3,1
1,3
1,1
3,2
3,7
21,34
2,2
2,2
2,1
1,1
2,2
1,1
3,1
1,2
1,2
4,111
1,1
1,2
1,1
4,5
20,50
4,2
1,2
18,15
3,3
1,2
1,1
1,1
1,1
2,3
2,5
1,1
20,20
1,161
15,3
1,1
1,1
19,22
2,2
1,3
3,2
4,1
1,1
28,46
2,1
7,4
1,1
3,2
1,1
2,2
1,1
1,3
3,4
1,7
1,1
1,1
2,1
1,1
1,1
1,1
1,1
1,1
18,17
1,1
1,1
1,2
1,1
1,1
1,2
5,8
4,2
1,2
1,1
4,1
5,3
3,2
21,23
2,2
1,1
2,2
2,1
8,8
6,11
20,19
1,120
2,2
2,3
4,4
1,2
7,2
27,50
1,1
1,4
3,3
2,3
1,2
1,1
3,1
1,1
1,1
1,1
1,1
1,1
4,4
2,1
1,1
2,2
23,24
2,1
2,1
1,5
3,1
1,1
1,1
1,1
1,1
1,1
17,17
1,1
22,22
2,1
1,1
14,14
1,1
5,33
1,1
4,3
1,1
1,1
2,3
1,1
2,1
1,1
2,2
2,4
4,1
5,5
1,1
1,1
1,1
1,1
1,1
1,1
1,1
2,1
4,21
2,1
1,1
1,1
3,3
2,31
15,16
4,3
1,1
1,1
2,1
16,9
1,1
2,1
6,13
1,1
3,4
1,7
1,1
2,5
1,1
2,1
6,1
1,1
7,8
12,1
1,1
2,2
1,1
1,1
17,3
5,1
3,1
1,1
1,1
1,1
11,28
4,9
13,12
7,2
1,1
7,7
5,1
1,1
12,3
1,1
2,2
1,2
4,1
6,1
1,1
1,1
1,1
1,2
1,1
2,1
20,51
1,2
1,1
3,3
1,1
4,2
3,1
1,1
4,5
1,1
1,1
30,6
6,5
4,6
26,27
1,2
3,1
6,9
3,1
1,1
1,2
16,15
1,1
4,4
2,2
1,1
6,1
2,5
3,2
1,1
1,1
2,1
1,1
4,3
1,1
4,4
1,1
11,12
2,2
1,1
1,1
1,1
11,9
1,1
1,2
5,4
1,1
1,4
4,3
3,1
2,2
1,1
13,12
3,5
2,3
10,3
4,1
1,1
1,1
2,1
1,1
1,1
12,6
3,1
1,1
2,1
1,1
2,2
1,1
6,1
1,1
2,4
2,1
1,2
2,1
1,1
4,4
1,1
7,6
4,8
2,1
1,2
3,3
22,23
23,24
11,6
2,1
1,1
8,9
2,1
4,6
1,2
1,1
6,6
2,3
1,1
1,2
2,2
2,2
1,1
1,1
1,1
4,2
11,9
3,3
24,25
1,5
1,161
2,1
3,2
1,1
16,13
1,1
3,2
1,1
1,2
10,15
4,4
1,1
1,2
6,7
2,12
24,23
7,1
1,1
6,8
9,1
1,1
1,1
1,1
8,13
1,2
3,4
1,3
1,1
1,2
2,3
3,1
1,1
1,1
3,3
3,1
14,18
1,1
1,1
1,1
13,2
1,1
2,3
1,1
2,1
2,5
5,8
1,1
3,1
1,1
2,2
5,1
8,11
2,2
2,2
1,1
3,1
1,9
1,1
6,7
1,1
1,1
1,1
8,1
1,10
7,2
2,2
1,1
2,2
1,1
1,1
4,3
1,1
1,1
4,1
7,7
2,2
2,2
1,1
1,1
1,1
1,1
1,1
13,13
10,14
1,1
1,2
1,1
8,8
1,1
1,1
3,1
1,1
2,5
4,4
1,1
2,1
1,1
1,1
1,1
1,1
2,4
3,4
1,4
4,1
2,2
1,1
1,1
1,1
1,1
2,1
1,1
1,4
3,4
2,4
2,1
2,2
13,7
13,13
2,1
9,10
1,1
3,1
12,1
5,5
1,1
3,1
1,1
2,1
1,1
1,1
2,2
1,1
2,2
2,1
6,4
9,8
1,1
1,1
2,1
1,4
1,3
16,21
6,7
1,1
2,1
12,11
3,2
1,1
11,6
10,17
6,2
41,35
3,1
1,1
1,1
2,3
1,1
3,10
45,41
10,1
1,1
1,1
3,2
13,13
4,1
4,4
1,1
1,1
2,2
5,4
1,2
2,1
1,1
1,1
9,15
3,6
1,1
1,1
1,1
1,1
2,2
3,5
1,1
2,1
1,1
2,5
1,3
3,1
5,1
29,27
2,1
8,11
1,1
1,2
1,1
1,20
3,5
1,3
1,1
1,1
1,1
1,1
11,9
3,2
1,2
1,3
1,4
2,2
21,10
2,1
2,3
2,2
1,1
1,1
17,13
4,1
1,9
1,1
23,36
4,10
3,5
1,1
1,1
3,1
2,2
1,1
1,1
1,1
1,1
2,5
2,2
4,2
2,2
3,1
1,1
1,1
1,1
1,1
2,1
9,10
1,1
1,15
18,18
3,3
3,1
1,1
1,1
1,5
2,2
4,1
1,1
1,1
2,2
1,9
1,1
1,1
48,33
1,1
5,4
2,3
2,55
2,1
1,1
1,1
3,1
1,3
1,1
2,3
5,7
2,1
1,1
1,1
1,2
6,1
4,3
1,1
2,2
2,2
3,8
12,11
1,1
2,2
1,1
1,2
1,1
2,6
1,2
1,1
2,1
6,5
1,6
1,1
1,1
1,1
1,1
13,13
1,2
4,1
3,3
1,1
1,1
1,1
1,1
15,23
1,2
1,1
1,1
2,1
6,6
1,1
2,3
1,1
1,1
1,1
25,17
1,1
2,2
1,2
1,1
14,1
4,1
1,1
16,17
13,12
1,1
26,2
1,1
1,1
18,12
2,1
1,1
1,2
1,1
1,1
1,1
1,1
2,1
1,1
1,1
4,1
1,1
1,1
2,2
3,2
2,1
3,3
1,1
17,7
1,3
4,1
2,11
2,2
3,3
3,2
1,1
3,1
2,2
3,4
1,1
1,1
27,27
1,25
1,3
1,8
2,6
1,1
16,21
5,4
1,1
1,1
11,10
1,1
1,1
2,1
4,3
3,2
1,1
2,18
6,1
1,1
14,15
1,1
3,9
1,1
2,2
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
2,2
5,1
1,1
2,3
1,1
6,2
1,2
1,3
1,22
1,1
13,12
1,1
2,1
2,2
1,1
1,1
1,1
2,2
2,1
1,2
1,1
3,3
2,1
3,4
2,1
2,2
5,13
4,5
1,1
3,6
1,1
9,7
2,1
3,1
1,1
3,7
1,1
8,6
3,2
1,1
5,1
1,1
1,1
1,1
1,1
1,2
18,18
3,3
2,1
3,1
2,1
2,2
2,2
2,1
5,1
1,1
1,1
1,1
21,19
4,3
31,6
1,1
1,1
1,1
1,1
4,4
7,5
1,1
1,4
7,7
1,5
3,3
1,1
1,1
1,2
1,2
1,1
1,1
1,1
1,1
49,51
6,2
1,1
16,22
2,1
1,2
3,11
3,4
1,1
1,1
20,16
1,1
2,10
1,1
1,1
1,13
2,2
1,4
1,1
4,9
1,1
2,2
1,1
1,1
1,1
2,1
1,1
19,15
2,3
2,1
22,23
1,1
1,1
2,2
1,1
4,2
2,5
1,1
3,4
1,2
5,1
3,3
42,42
1,1
29,23
1,1
16,14
3,2
1,1
1,1
1,1
22,22
2,1
1,2
1,2
2,2
2,2
1,1
2,1
3,4
36,37
2,2
2,1
2,5
3,3
3,4
1,1
1,1
1,2
1,1
2,2
2,1
1,5
2,1
2,1
1,3
1,1
2,1
1,1
2,2
1,1
2,1
1,1
1,1
18,13
1,1
1,2
1,1
1,1
2,3
1,3
7,6
5,5
7,5
1,1
1,1
1,1
3,6
3,1
1,1
1,1
4,1
4,1
4,3
1,1
3,27
3,3
1,1
2,1
2,2
1,4
1,1
1,2
1,1
1,5
2,1
2,1
1,1
2,1
7,8
1,1
2,1
1,1
2,2
1,1
3,1
2,1
1,1
8,8
1,1
1,1
1,1
14,8
5,3
11,10
1,1
27,25
1,1
1,11
8,7
1,1
3,1
3,4
1,1
17,24
4,1
2,1
1,6
1,1
3,1
5,1
1,4
2,1
3,1
1,1
1,1
3,1
3,3
4,1
2,1
1,1
1,1
26,26
1,1
7,7
28,41
1,1
3,1
1,3
1,1
3,1
1,3
1,1
1,1
1,1
1,1
16,10
2,4
1,1
1,1
1,2
1,2
2,4
1,1
1,1
1,1
1,1
1,1
1,3
2,2
1,1
5,4
1,1
1,1
4,3
6,111
13,14
2,1
11,9
20,12
18,20
1,1
1,1
1,1
1,1
1,1
1,1
2,1
2,1
2,1
1,1
8,15
1,1
31,15
2,1
2,1
2,1
4,4
2,5
2,1
4,4
1,1
9,6
2,1
1,1
5,5
2,2
1,1
1,1
5,5
1,1
1,2
12,22
1,2
2,2
8,5
2,4
2,2
1,1
1,2
3,1
1,1
2,2
1,1
1,1
2,3
1,1
1,3
2,1
1,6
68,35
3,2
4,2
3,4
5,5
1,1
2,1
3,3
2,2
8,1
6,6
3,1
4,1
1,1
2,1
1,2
3,1
4,3
1,2
3,1
2,2
1,1
20,20
3,1
1,1
2,2
1,1
2,2
3,5
1,1
3,4
21,18
2,2
21,21
2,2
2,1
3,3
2,1
2,1
1,1
1,2
1,1
2,2
4,2
2,1
1,1
1,1
1,1
2,2
9,3
1,1
1,1
1,1
2,1
1,1
1,1
3,2
2,2
13,37
1,1
6,5
1,1
1,1
1,1
8,3
1,2
2,8
2,1
1,1
18,2
1,1
1,1
5,6
4,6
16,11
1,1
3,3
1,6
1,1
5,3
2,1
2,3
1,1
1,1
6,1
41,36
5,4
3,2
1,4
4,6
1,1
3,1
2,3
1,1
1,1
1,1
1,1
17,14
